"加快推进水生态文明城市建设，是推动民生水利新发展的重要任务，是促进人水和谐、加快生态文明建设的重要实践，对促进社会发展具有重要推动作用。文章分析了南昌市开展水生态文明城市建设存在的问题，探讨了建设的迫切性和可行性，提出了水生态文明城市建设的具体方案，对推进南昌市水生态文明城市建设具有一定参考价值。 关键词 :水生态文明，建设方案，南昌市"
"2012年中共十八大作出了“大力推进生态文明建设”的战略决策，强调指出必须树立尊重自然、顺应自然、保护自然的生态文明理念，把生态文明建设融入经济建设、政治建设、文化建设、社会建设各方面和全过程，努力形成人与自然和谐相处的局面[ 1 ] 。“水是生命之源、水是生态之基”，水生态文明是生态文明的核心组成部分[ 2 ] 。2013年水利部印发《关于加快推进水生态文明建设工作的意见》[ 3 ] 、《关于开展全国水生态文明建设试点工作的通知》[ 4 ] ，提出加快推进水生态文明建设，开展水生态文明城市建设试点工作。2013年7月，水利部正式下发了《关于加快开展全国水生态文明城市建设试点工作的通知》，将南昌市列为全国45个水生态文明城市建设试点之一[ 5 ] 。 南昌市是江西省政治、经济和文化中心，还是鄱阳湖生态经济区的核心城市，素有“物华天宝、人杰地灵”的美誉。南昌自古就是一座水城，境内水系发达，河流湖泊众多，市域水面率达29.8%，城区水面率达27.3% [ 6 ] ，“城在湖中，湖在城中”，河流纵横、湖泊点缀，“一城景色半城湖”是南昌特有的城市格局，“落霞与孤鹜齐飞，秋水共长天一色”是南昌独有的壮丽景观，得天独厚的地理位置和极具特色的水系格局为南昌打造水生态文明城市提供了优越的先决条件。文章分析了南昌市创建水生态文明城市的有利条件，探讨了建设的迫切性和可行性，提出了具体建设方案，为推进南昌市水生态文明建设提供参，对于改善水生态环境，提高人民群众生活水平，促进资源节约型和环境友好型社会建设，保障城市可持续发展具有十分重要的意义。"
"南昌市位于江西中部偏北，赣江、抚河下游，鄱阳湖西南岸，国土面积为7403 km 2 ，市区面积为636 km 2 。南昌市以平原为主，东南相对平坦，西北丘陵起伏，属亚热带湿润季风气候，年平均气温17℃，多年平均降水量1589 mm。2014年末，南昌总人口524.02万人，地区生产总值3667.96亿元，财政总收入550.74亿元，全市城镇化率70.86% [ 7 ] 。 南昌市属于鄱阳湖水系，赣江、抚河、修河、信江及清丰山溪等河流穿境而过，河网密度达到0.57 km/km 2 ，水面面积在1 km 2 以上的湖泊有鄱阳湖、军山湖、金溪湖、瑶湖、青山湖、艾溪湖、象湖、前湖等，多年平均水资源总量为65.98亿m 3 ，其中地表水资源量61.53亿m 3 ，地下水资源量17.02亿m 3 [ 8 ] 。"
"党的十八大报告提出，要把生态文明建设放在突出地位，纳入社会主义现代化建设总体布局，进一步强调了生态文明建设的地位和作用。目前，南昌市在水资源管理、利用和保护以及水生态系统保护等方面还存在一些问题，尤其是中心城区河湖水质恶化的形势进一步加剧，与水生态文明城市建设的目标尚有较大差距。这些问题如果得不到及时解决，将影响到南昌市经济社会发展和生态文明社会的实现。因此，开展南昌市水生态文明城市建设迫在眉睫，必须高度重视，加快推进。  (1) 得天独厚的地理位置和自然条件 南昌市是长三角、珠三角及海西经济区的共同腹地，在周边区域发展中具有十分重要的战略地位。南昌具有“西山东水”的自然地势，水网密布，湖泊众多，“一江、两河、八湖”构成了南昌城市水网结构，水域面积占市域面积的29.8%，水面面积占城区面积的27.3% [ 9 ] ，是一座名符其实的东方水城，具有建设“水生态文明城市”得天独厚的自然条件。 (2) 极具特色的水系格局和水生态系统 南昌市水系极具特色，河网密布、湖泊众多，河湖水系高差变化小、连通条件好，水质状况良好。首先，南昌市水资源及其丰富，城区有赣江、青山湖、艾溪湖、象湖、瑶湖、前湖、玉带河等水体。其次，南昌市的水形式多样，兼有江、河、湖、湿地、水库、水塘、水渠等不同形态的水体，在南方丰水地区具有一定的代表性。再有，南昌市水生态条件优越，鄱阳湖是中国第一大淡水湖，也是白鹤等珍稀水禽重要的栖息地和越冬地，现建有南矶山湿地国家级自然保护区，青岚湖、军山湖等重要的生态湿地和自然保护区。 (3) 坚实的水生态文明建设前期工作基础 在落实最严格的水资源管理制度方面，2012年南昌市下发了水资源管理“三条红线”控制指标，并将控制指标纳入了全市经济社会发展综合评价体系。南昌市作为水利部节水型社会建设试点城市，建立了节水型社会建设领导小组与考核机制，节水型社会建设有效推进。2012年南昌市委、市政府提出了“一湖清水”的战略都署，作出了把南昌建成“鄱湖明珠·中国水都”的重大决策，“鄱湖明珠·中国水都”的建设将大大加快南昌市水生态文明城市建设的进程，是南昌市水生态文明城市建设的坚实依托和重要契机。"
"(1) 落实最严格的水资源管理制度。严格控制南昌市各县(区)用水总量、用水效率和纳污总量，建立地下水动态预警管理机制。实行包括取水、供水、用水、排水和回用在内的全过程节水，建设项目节水“三同时”实施率达到100% [ 10 ] 。建立水功能区水质达标评价体系，确保至2016年南昌市水功能区达标率达到88%以上[ 11 ] 。 (2) 加强水资源管理能力建设。建立与最严格水资源管理制度要求相适应的城市水资源监控体系，进一步完善地下水监测体系。建设南昌市水资源管理系统，实现取水量、地下水位、重点水功能区、饮用水源地水质、重要河流等实施监测和全市范围内水资源管理信息互通及资源共享，提升水资源管理能力和水平。 (3) 强化水资源统一管理。强化依法治水管水，针对水资源论证、入河排污口设置、节水等水资源管理重要环节出台相应的配套制度和管理办法。统筹协调防洪、排涝、供水、河道治理及市政建设等工作，加强河湖管理，强化水资源统一管理，完善水生态文明建设多部门合作共建机制。 (4) 建立水资源管理目标责任与考核机制。制定南昌市各县(区)“三条红线”考核指标，配套建立二级管理与评估指标体系。实施最严格水资源管理制度的考核机制，成立考核工作领导小组，制定考核实施方案，完善水资源管理控制指标体系。  (1) 推进城镇污水处理设施建设。制定南昌市污水处理厂提标改造计划，开展污水处理厂提标改造工程。推进城镇污水处理设施升级改造建设，加强住宅小区排水规划及污水接户管理，加快推进城镇污水管网建设。 (2) 进一步加大工业污染治理力度。提升产业技术水平，优化发展方式，加快现有企业污水深度处理设施建设和升级改造。加大产能落后企业淘汰力度，控制部分行业项目建设，实施区域重大项目联合审批，建立企业环境行为评价制度，加强产业转移环境监管，强化污染减排的倒逼传导机制。 (3) 开展农村环境综合整治工作。推进重点流域、饮用水水源保护区和重要水库周边农村连片整治，结合新农村建设，逐步改善农村生态环境。开展农村生活污水、生活垃圾治理，加强农村畜禽养殖场污染防治。 (4) 实施河湖水系连通工程。在现有河湖水系的基础上，对已有河湖进行适当的疏浚扩宽，并进行横向连通，形成四通八达的河湖水系连通体系，实现河湖联调共济、改善排涝条件，达到“江湖互济、河湖相通、水量充裕、水质优良、水城交融、人水和谐”的总体目标。 (5) 实施河湖综合治理及生态修复工程。推进生态廊道建设与生态系统保护，树立以水为主的规划理念，保护水系、保护山脉、保护林木。加快推进九龙湖水系综合整治工程、幸福水系综合整治工程、乌沙河水系综合整治工程、象湖截污工程、梅湖截污工程等城区重点河湖的整治工作，形成安全生态的新城格局，提升城市人居环境。 (6) 加强水土保持综合治理与上游水源涵养保护。加强水土保持工程建设工作，试点期内治理水土流失面积66.75 km 2 ，植被覆盖率达到25%以上。加强南昌生态防护林和水源涵养林的建设，加大法律宣传力度，坚决制止乱砍滥伐，提高江河源头水量调蓄能力，保证水源水质指标生态健康。 (7) 加强工程建设中的生态保护。在河湖综合整治工程中，要充分保持河流的蜿蜒性和河流断面形状的多样性，积极采用生态技术和生态材料，维持河湖的自然生态风貌。坚持保护生态、保护河流生物多样性的原则，综合考虑确定维持河道基本生态功能的需水量，并通过建设鱼道等措施给水生生物留出通道[ 12 ] 。  (1) 进一步优化产业结构布局。结合鄱阳湖生态经济区的产业布局，拓展南昌产业布局范围，推进南昌市区域产业结构优化调整。科学确定城镇发展布局和规模，建立“产城一体”的发展模式。合理调整农业、林业、渔业等布局和种植业结构，统筹城乡协调发展，构筑产业集聚化和一体化格局，加快促进经济发展方式转变。 (2) 建设应急和备用水源。在现有供水工程的基础上，理顺应急供水管理体制，实施幸福水库、赣抚平原西总干渠应急和备用水源工程。科学调配区域水资源，推进城乡供水一体化，建设城乡次级供水网络，形成区域性管网体系，并逐步实现相邻网络的连通互济，提高供水体系抗风险能力。 (3) 开展饮用水水源地安全保障达标建设。严格饮用水水源地保护，划定饮用水水源保护区，推进城乡饮用水安全提升工程建设，加快赣江7个饮用水水源地的安全保障达标建设[ 13 ] ，确保南昌市饮用水水源地“水量保证、水质合格、监控完备、制度健全”。 (4) 促进非常规水资源开发利用。开展污水处理厂出水再生利用设施建设，深度处理污水处理厂出水，提高污水处理回用率。逐步建设小区中水利用系统，对已建小区进行中水利用改造。试点雨水资源化利用，建设城市道路、大型广场、停车场雨水收集处理系统。加快推进非常规水资源利用体系建设工作，将非常规水源纳入水资源统一配置。  (1) 实施河湖水景观工程建设。实施赣江、抚河、艾溪湖、乌沙河等城区主要河湖的景观提升工程，建设一批亲水平台、休闲公园等亲水景观点。依托现有的赣东大堤风光带建设、抚河城区段综合整治、大象湖景观提升工程、梅湖景观提升工程及乌沙河综合整治等工程，打造环中心城区水系景观带。 (2) 加快水利风景区建设。打造梦山水库和溪霞水库2个国家级水利风景区及1个以上省级水利风景区，加强核心景区水土保持和生态修复，着力打造南昌市提升水工程、水环境文化品位的示范工程[ 14 ] 。大力发掘南昌特色水文化，保护、修复水文化遗产，发展以特色水景观为载体的文化产业。"
"城市是水生态文明建设的重要实践载体，加快推进水生态文明城市建设，是提升生态文明水平的有效途径，是建设现代化宜居城市的有机组成，是增进人民福祉的必然要求，有利于缓解并最终解决水资源开发、利用和保护等方面的问题，形成与区域水资源供给能力、水环境容纳能力和水安全保障能力相适应的经济产业格局和城市规划布局，构建促进水资源可持续利用和水生态良性循环的生产方式、生活方式和价值观，对于促进人水和谐、实现经济社会可持续发展具有重要意义。"
