"数字公民教育是培养数字公民管理个人信息、应对网络风险、打造安全的在线空间和社区的活动。密歇根大学的数字公民项目，通过制定特色主题、关注学生的阶段性发展、注重学生参与和行动、共同制定行为准则等活动，旨在引导学生进行安全的、正确的在线方式的学习，提高学生的数字公民素养。该项目为我国开展数字公民教育提供了有益的借鉴和启示。 关键词 :数字公民，数字安全，数字公民教育 Copyright © 2017 by authors and Hans Publishers Inc. This work is licensed under the Creative Commons Attribution International License (CC BY). http://creativecommons.org/licenses/by/4.0/"
"数字公民，维基百科将其定义为“利用信息技术参与社会活动、政治活动和政府活动的人”。美国国际教育技术协会(ISTE)指出，合格的数字公民是“能够安全地、合法地、符合道德规范地使用数字化信息和工具的人” [ 1 ] 。数字公民不仅强调公民信息技术利用和参与的重要性，还关注在应用技术的过程中遵循的规范和标准。数字公民教育，顾名思义，是旨在培养合格的数字公民的教育，指导数字公民认识并应对各种网络风险，妥善管理个人数字信息，打造安全的空间和社区，利用网络安全创造性地提升自己、服务他人 [ 2 ] 。 自2006年美国密苏里州发生“网络暴力第一案” 1 以来，网络暴力事件日益受到人们的关注，越来越多的人开始研究青少年的网络暴力行为及事件。据皮尤(Pew)研究中心Lenhart等人在2011年的调查数据显示，约有88%的青少年看到或目睹网络暴力，这其中，只有36%的人寻求回应网络暴力的建议，更令人不安的是，有21%的人在看到之后加入了这一负面行为，15%的人则成为网络暴力的受害目标。 2 2012年，ComScore公司接受SocialShield 3 的委托展开对网络暴力的调查，结果显示，9%的美国父母知道，他们的孩子曾经遭遇网络暴力，但这个比例只占美国实际网络暴力事件的一半；根据“网络暴力研究中心”的数据，这一比例高达21%。 4 青少年在网络平台发布信息时，不会考虑可能产生的负面影响，很多人做着对自己和他人有害的事情而不自知。中学是一个人在社交媒体上参与度由低变高的分水岭，大多数学生从进入中学开始拥有自己的移动设备，并逐渐增加自己对移动设备和社交媒体的使用率，因此，要想减少青少年的网络暴力事件，对中学生进行数字公民教育显得尤为重要。基于此，密歇根大学教育学院与安娜堡公立学校思嘉中学(Scarlett Middle School)合作开展了数字公民项目，推出了一系列切实可行的数字公民教育的措施和手段。"
"密歇根大学的数字公民项目开始于2013年，它是密歇根大学教育学院和安娜堡公立学校思嘉中学进行教学与学习合作的一个项目，由密歇根大学教育学院的教育技术教师和思嘉中学英语艺术教师共同开发而成，旨在引导学生进行安全的、正确的在线方式的学习，提高学生的数字公民素养。  每年秋天，密歇根大学的教学实习生都会带领思嘉中学六、七、八三个年级的学生，花四个星期的时间学习安全在线、积极在线和在线同理心的重要性。教学实习生利用Common Sense Media平台的课程，带领思嘉中学的学生开展为期三天的数字公民课程学习。期间，学生会在英语艺术教师的指导下观看电影《Bully》，并围绕该影片展开关于同理心的讨论。 思嘉中学六、七、八三个年级数字公民课程的主题分别为数字安全、数字身份、同理心。 六年级——数字公民教育从学习在线安全开始，此阶段学生应了解在线安全的关键概念，如安全、危险、隐私、足迹、网络钓鱼、知识共享和版权等，知道如何保持个人信息的私密性，如何设置强密码，如何保持网上安全沟通，在线面对陌生人或不舒服的情况时，知道如何停止、阻止或告知他人，在线重复使用、修改或重新混合搜索媒体上的信息时，会使用共享版权。 七年级——数字公民教育从学习如何在网上建立良好的声誉开始，学生应了解身份、声誉、后果、永久记录、刻板印象、知识共享和版权等概念，了解有害言论和无害言论之间的区别，了解如何创造积极的数字声誉，认识到性别、种族和种族定型观念可以通过媒体以负面的方式加强，在线面对陌生人或不舒服的情况时，知道如何停止、阻止或告知他人，在线重复使用、修改或重新混合搜索媒体上的信息时，会使用共享版权。 八年级——数字公民项目主要学习在线同理心，学生需了解网络诽谤、支持者、旁观者、仇恨言论、骚扰、欺骗、同情等概念，知道“走在别人的鞋子上”是什么意思，了解看到网上欺凌时如何成为正义方的支持者，了解如何帮助其他人创建积极的在线数字足迹，了解支持者、旁观者和网络欺凌者之间的区别，知道在面对网络欺凌、威胁或骚扰时如何停止、阻止和告知他人等 [ 3 ] 。 此外，思嘉中学学生还在密歇根大学教学实习生的协助下，为整个学校社区创建有关“安全在线”、“积极在线”和“在线同理心”的《数字发布指南》。   密歇根大学数字公民教育项目针对不同的年级制定了不同的学习目标和课程。 1) 六年级：数字安全教育的学习目标和课程安排 六年级数字公民教育的具体学习目标包括：知道在建立和发布数字化文件时，安全在线的重要性；通过安全在线和数字身份创建漫画并发布到Common Sense Media，共享他们学到的知识；学生参与为整个年级制定有关数字安全的《数字发布指南》；将参加至少三个月的虚拟沙龙，旨在评估他们对安全在线的理解，为自己和他人培养积极的数字身份；了解数字公民项目学习者的特征；能够做到关心他人、与人交流和解答疑惑(表1)。 2) 七年级：数字身份教育的学习目标和课程安排 七年级数字公民教育的具体学习目标包括：知道在建立和发布数字化文件时，安全在线的重要性；在线创建数字身份，制作声誉信息图表，并发布到Common Sense Media平台，共享他们学到的知识；合作为整个年级制定有关数字安全的《数字发布指南》；参加至少3个月的虚拟沙龙，旨在评估他们对安 全在线的理解，为自己和他人培养积极的数字身份；了解数字公民项目学习者的特征；能够做到关心他人、与人交流和反思自我(表2)。 3) 八年级：同理心教育的学习目标和课程安排 八年级数字公民教育的具体学习目标包括：知道在发布和评论数字信息时，在线同理心的重要性；本着在线同理心，创建公共服务广告，并在线发布视频至Common Sense Media，共享他们学到的知识；合作为整个年级制定关于同理心的《数字发布指南》；参加一个虚拟沙龙，旨在评估他们对在线同理心的理解，为自己和他人培养积极的数字身份；了解数字公民项目学习者的特征；能够做到关心他人、与人交流、独立创作和反思自我(表3)。  该项目通过让学生观看相关电影、视频等方式对学生进行数字公民教育。如通过观看电影《Bully》，让学生更加了解网络欺凌行为及危害，更好地理解作为受害者的心理感受，促进学生个体同情心或同理心的发展。 在各年级学生观看电影时，思嘉中学的英语艺术教师会提前提出引导性的问题，让学生带着好奇心和探索欲去欣赏影片，并组织学生在观影后进行讨论。在师生共同营造的空间氛围内，大家围绕“同情心对于人的意义”这一主题各抒己见，并逐步将思考引向“在线同理心对于人的意义”。 Table 1 日期和课程 活动主题 具体内容 Day1介绍数字安全 组建团队(5或6名同学) 破冰游戏、团队建设、观点共享 介绍术语和概念 安全与危险、积极与消极、隐私、身份、足迹、知识共享和版权等 Common Sense Media 迷你课程 “安全在线讲座”、“私人和个人”、“强密码”等 Day2数字发布指南 团队制定数字发布指南 小组讨论并制定数字准则，全体学生投票选出4条最重要的准则 漫画创作 介绍Common Sense Media的“超级数字公民”课程中的漫画项目， 指导学生进行漫画创作 了解知识共享和版权 学习“创作者权利课” Day3展示你所知道的 ——漫画 数字安全团队测验 所有学生以团队形式参加数字安全协作测验游戏 漫画展示 在StoryboardThat中使用他们的漫画；开办六年级学生漫画展 表1. 六年级数字公民项目课程安排 Table 2 日期和课程 活动主题 具体内容 Day1介绍数字身份 组建团队(5或6名同学) 破冰游戏、团队建设、观点共享 介绍术语和概念 无害与有害、积极与消极、永久记录、身份、足迹、知识共享和版权等 Common Sense Media 迷你课程 “在网上你是谁”、“欺凌与对策”、“我应该是谁”等 Day2数字发布指南 团队制定数字发布指南 小组讨论并制定数字准则，全体学生投票选出4条最重要的准则 信息图表创作 介绍Common Sense Media的“超级数字公民”课程中的信息图表项目， 指导学生进行信息图表创作 了解知识共享和版权 学习“创作者权利课”，并赋予自己的项目适当的版权 Day3展示你所知道的 ——信息图表 数字身份团队测验 所有学生以团队形式参加数字身份协作测验游戏 信息图表展示 在Piktochart中使用他们的信息图表；开办七年级学生信息图表展 表2. 七年级数字公民项目课程安排 Table 3 日期和课程 活动主题 具体内容 Day1介绍同理心 组建团队(8名同学) 破冰游戏、团队建设、观点共享 介绍术语和概念 网络诽谤、仇恨言论、旁观者、支持者、骚扰、欺骗、同情、知识共享和版权等 Common Sense Media 迷你课程 “支持正义”、“网络欺凌：穿越底线”、“关闭网络欺凌的拨号盘”等 Day2数字发布指南 团队制定数字发布指南 小组讨论并制定数字准则，全体学生投票选出4条最重要的准则 公共服务广告创作 介绍Common Sense Media的“超级数字公民”课程中的公共服务 广告项目，指导学生进行公共服务广告创作 了解知识共享和版权 学习“创作者权利课”，并赋予自己的项目适当的版权 Day3 展示你所知道的 ——公共服务广告 公共服务广告展示 学生制作团队公共服务广告故事板，并发布在Animoto上； 开办八年级学生公共服务广告展 表3. 八年级数字公民项目课程安排 不仅让在校师生观看《Bully》，还鼓励家长观看该影片，倡导家长与孩子谈论在影片中看到了什么及看电影过程中的心理体验。这一主张建立起家长与孩子谈论网络欺凌的桥梁，不仅使家长能够及时掌握孩子的动向，而且孩子遇到类似问题时可以很好地向父母反映情况和感受，真正实现了在青少年数字公民教育上的家校合作。  数字公民项目的成果以各年级制定的《数字发布指南》(以下简称《指南》)的形式展示。思嘉中学的所有学生和密歇根大学的教学实习生共同签署具有约束力的、社会契约性质的《指南》。 六年级的《指南》主题为“安全在线”，具体内容如下：思嘉中学的六年级学生和密歇根大学的教学实习生，已经将这些《指南》作为一个有约束力的社会契约，我们将在手机上发短信和在线发布时坚持下去。一、不在网上共享个人信息，如位置、地址、密码等；二、不与任何不认识的人在线交谈；三、在发布与别人相关的信息前请求他人许可；四、只发布自己和他人会感到自豪的东西。 七年级的《指南》主题为“积极在线”，具体内容如下：思嘉中学的七年级学生和密歇根大学的教学实习生，已经将这些《指南》作为一个有约束力的社会契约，我们将在手机上发短信和在线发布时坚持下去。一、支持正确的，与错误划清界限；二、不张贴个人信息，个人账号不公开；三、不发布负面信息，保持积极在线；四、在线发布时“三思而后行”。 八年级的《指南》主题为“在线同理心”，具体内容如下：思嘉中学的八年级学生和密歇根大学的教学实习生，已经将这些《指南》作为一个有约束力的社会契约，我们将在手机上发短信和在线发布时坚持下去。一、在网上做真实的自己；二、在线学会换位思考；三、不做伤害自己的事情；四、“己所不欲，勿施于人”。  除了上述谈到的课程、《Bully》影片和《数字发布指南》之外，密歇根大学数字公民项目还提供了其他相关资源供家长、教师及教育研究者使用或参考，如：Common Sense Media平台，上面详细地列出了提醒父母关注的青少年行为——盯着屏幕的时间、手机使用安全、科技的学习和应用等，提供了孩子在危险中可以利用的若干技术工具，以及帮助孩子在家学习可选择的教育应用程序和网站等；还有Danah Boyd编写的《It’s Complicated》、Mike Ribble编写的《Raising a Digital Child》和Howard Gardner编写的《The App Generation》等数字公民相关书籍；《It Gets Better》、《Digital Nation (PBS)》、《Generation Like (PBS)》和《Screenagers》等电影资源；“National Survey with statistics on Parenting in the Digital Age”和“Putting the A in Educational Apps”等相关研究供学生学习。 5 为了更好地配合学校开展的数字公民项目，实现提高学生数字公民素养的良好效果，项目组还列举了家长能为孩子提供的帮助及途径。首先，家长应善于与孩子谈论网络欺凌，包括网络欺凌是什么、有什么样的危害，当孩子受到网络欺凌时应该如何回应，以及网络欺凌的底线在哪里，即孩子在网上如何行为才是安全的、正确的，使孩子不会成为网络欺凌的受害者，更不能成为网络欺凌的实施者。其次，家长可通过向孩子讲解互联网安全讲义、制定家庭网络使用协议等途径，逐步培养孩子的数字公民素养。最后，家长需密切关注青少年和互联网的发展趋势，以及其他新资源的使用，确保在数字化时代，与孩子一起成长。"
"在当今快速发展的信息时代，数字技术的革命对人们的生活产生越来越重要的影响，人类构建了第二生存空间——数字社会。数字社会在给生活创造便利的同时，也带来了变化和不稳定，引发网络欺凌、网络诈骗、数字侵权等一系列社会问题，如何理性地使用数字技术这把双刃剑是我们急需解决的问题。 数字公民应具备强烈的安全意识与自觉的责任担当，加强数字公民教育是提高数字公民素养的重要途径，成功的数字公民教育有利于端正数字公民的价值观念和行为方式，提高其数字素养的整体水平。结合我国教育技术的发展现状，开展数字公民教育的途径有两种，其一是借鉴美国Common Sense Media K-12数字公民素养课程的模式，开展专门的数字教育主题活动，如互联网安全、人际关系与沟通、网络欺凌与谣言、数字足迹与声誉、数字创意与版权等；其二是借助微课、慕课、翻转课堂及创客教育等新型教学方式，给予学生充分的数字准入机会，了解网络资源、数字通信、知识版权等，逐步提高数字素养水平。  密歇根大学数字公民项目针对思嘉中学所有学生，但六、七、八三个年级分别设定了“数字安全”、“数字身份”和“同理心”三个不同的主题，且主题之间具有数字公民素养学习难度层级递增的特点。这主要是考虑到三个年级学生的思维发展水平和实际接受能力，依据学生身心发展的阶段性特征进行培养目标的细化，不仅对教学内容进行了科学的选择、规划，还确保学生在每个学年接触的数字公民教育都是新的知识，在一定程度上保持学生的新鲜感和学习兴趣。 目前我国实施数字公民素质培养的途径主要包括专题讲座、德育课程的教学等，在内容上主要向学生传授数字公民的相关理论和概念，以及数字公民肩负哪些责任、应如何践行这些责任，形成对数字公民及责任行为的初步认知，难以深入实际生活。我们在进行数字公民教育时，也应针对不同的学生群体设置适当的学习主题、内容难度和教授方式，依靠学校教师、学生家长以及生活社区的共同力量，在不同的实施主体、实施情境中体现和落实数字公民素养教育主题 [ 4 ] ，并随着学生年龄的增长与能力的提升，逐步实现对更深入知识的理解、掌握和践行。  密歇根大学的数字公民项目不只为学生提供相应的理论学习课程，还通过电影观看的方式，充分调动学生的视觉、听觉和感觉来亲身体会网络欺凌，更让学生通过自己动手制作网络欺凌相关的漫画、信息图表和公共服务广告等，深刻领悟网络欺凌的种种危害并提出远离网络欺凌的方法。对于数字公民项目的学习，从最初的团队建设、课程学习、漫画图表广告的创作到《数字发布指南》的制定都有系统的筹划和安排，学生作为项目学习的主体参与到整个过程的每一个环节，确保了学习过程的完整性。 在我国的数字公民教育过程中，也应该注重学生学习过程的完整性，将传统课堂教学的知识传授与案例分析、榜样示范、知行统一结合起来，在做好理论学习和考核的同时，兼顾实践和应用能力的培养。在数字公民教育过程中，学生应通过参与和行动不断地内化知识、指导实践，使其能够践行所接受的数字公民准则，不主动发起网络欺凌行为，且能保护自己免受网络暴力的危害。此外，要引导学生学会辨识网络欺凌的各种形式，用自己的数字公民素养帮助维持良好的在线秩序。  学生在完成数字公民项目培训之后，仍要遵循一定的规章制度作为自己的行动准则，密歇根大学并不是聘请专家或学者来为学生制定准则，也不以强塞的方式和强硬的态度勒令大家遵守，而是由各年级全体学生民主投票，选出四条公认的最重要的准则，所有人都接受并且履行这一社会契约性质的约定。以这种方式产生的行为准则更能得到学生的认同，学生也会更自觉地遵守约定并以此标准来约束自己的行为。 青少年学生是数字社会的主流群体，是数字社会健康有序发展的中坚力量 [ 5 ] 。在对青少年学生进行数字公民教育时，我们要尊重学生的想法，提升教师和家长的引导能力，整合社会可用资源，建立协同运作的数字公民教育实践平台，让学生在有序的数字公民环境中获得更加自主性的发展；要相信学生的能力，通过课堂教学和实践教学活动，强化学生对数字公民的深刻认识，将公民责任感由情感体验发展成为责任体验，及时进行反馈评价激励积极行为；要依靠学生的力量，加强校园数字文化建设，促使学生以负责任的态度、良好的行为方式参与数字社会的各项生活，共同制定行为准则以促进数字社会乃至现实社会的和谐发展。"
