"解决农民工问题的根本和关键在于完善农民工社会保障制度，解决农民工社会保障问题。系统地梳理近二十年中国农民工社会保障研究的演进路径、热点和前沿，有利于农民工社会保障实践的进一步深入开展。基于文献计量学的思想与方法，利用CiteSpace V软件对检索得到的1011条源于CNKI数据库的文献数据进行计量分析并绘制科学知识图谱。研究结果表明：农民工社会保障制度内容、农民工市民化及新生代农民工是近二十年中国农民工社会保障研究的热点；而研究前沿主要包括城镇化、新生代农民工、社会保险、农民工市民化和城市融入。 关键词 :农民工，社会保障，CiteSpace，可视化分析 Copyright © 2019 by author(s) and Hans Publishers Inc. This work is licensed under the Creative Commons Attribution International License (CC BY). http://creativecommons.org/licenses/by/4.0/"
"人口流动，城镇化，农村剩余劳动力转移，是中国跨世纪的艰难而伟大的社会经济工程 [ 1 ] 。农民工是该社会经济工程的特殊产物，是推动中国建设发展的重要群体，有着不可磨灭的贡献。2018年4月，国家统计局发布的《2017年农民工监测调查报告》指出，2017年农民工总量达到28,652万人，与2016年相比增加481万人，增长率为1.7%，增长速度比上年提高了0.2% [ 2 ] 。此前，习近平代表第十八届中央委员会在中国共产党第十九次全国代表大会上向大会作的报告指出就业是最大的民生，要促进农民工多渠道就业；加强社会保障体系建设，构筑多层次社会保障体系 [ 3 ] 。种种迹象表明改革开放以来农民工群体迅速发展增多，逐渐在我国劳动大军与产业工人中占据主体地位。相较于其数量的庞大，农民工群体在受教育程度，社会经济地位及就业保障等层面上表现出其弱势的特点，更需要社会保障制度的支持与保护。因此，对农民工社会保障问题进行研究，构建合理的社会保障体系逐渐成为广大研究者们关注的焦点。 我国研究者对农民工社会保障进行了大量的研究，但面对数量庞大的文献资料，如何有效利用已成为一个亟待解决的问题。鉴于此，尽快了解当前中国农民工社会保障研究的现状，全面把握农民工社会保障研究的热点前沿和演进趋势，对于促进当前中国农民工社会保障研究是很有必要的。为全面、有效地展现我国农民工社会保障近二十年来的研究成果，探究其研究热点与发展路径，本文借鉴文献计量学的方法，充分利用CNKI数据库中的文献资料，借助CiteSpace中的关键词共现、突变词检测等技术，对中国农民工社会保障的研究现状、热点前沿、发展路径进行可视化分析，较为详细地展现了农民工社会保障研究的整体情况，为进一步深化农民工社会保障研究创造了条件，更为农民工社会保障实践的深入展开提供了理论依据。"
"本研究使用的文献数据均来自中国知网(CNKI)数据库。CNKI是目前国内学者使用最多、文献收录最全面的数据库，收集了期刊、论文、专利年鉴等在内的各类型文献数据，是文献计量学研究的重要数据来源。本文选取核心期刊和CSSCI期刊作为本研究的文献数据来源，这有效保证了研究的科学性和学术水平。在数据收集过程中，先进入高级检索，后将文献类型限制为期刊，再以“农民工社会保障”作为主题词进行检索，共检索出1011条有效数据，数据检索时间为2019年1月12日(表1)。 Table 1 检索科目 检索内容及结果 获取时间 2019年1月12日 检索时间范围 2001年至2018年 文献来源 CNKI收录的核心期刊及CSSCI数据 文献类型 期刊 检索主题 农民工社会保障 检索结果 1011条(涵盖文献名称、研究机构、发文作者、基金项目、关键词、参考文献等) 表1. 文献数据获取资料  本研究采用CiteSpace V软件 [ 4 ] 对文献进行可视化分析。"
"文献计量学认为，对特定研究主题相关文献的时间分布特征进行分析可以了解该研究主题的发展趋势及学术界对其关注程度。从图1和对已有文献的分析来看，2001年至2018年农民工社会保障研究主要包括三个阶段。一是极速发展阶段，从2001年至2005年共历时五年。2001、2002年零星的一篇文章到2005年的六十篇文章，短短五年内相关文章的发表呈指数增长。这表明农民工社会保障逐渐引起了学术界的广泛关注，但在这一时期内，发表农民工社会保障的学术期刊较少，有影响的研究团队尚未形成。二是成果爆发阶段，主要集中在2006年至2010年间。这一时期内，发文期刊和文章数量快速增长，每年相关文章的发表都在百篇以上。究其原因是因农民工社会保障问题日益严峻，农民工与现有的保障制度之间的冲突加深，引起了国家的重视。与之相应，国家出台了相关的规章政策，这使得更多的研究者开始关注这一问题，试图为解决这一问题添砖加瓦。三是成熟稳定阶段。经过前期近十年的研究积累和不断深入，部分研究团队已发展成型，一些基本问题已达成共识，相关研究逐渐深化，浅层次研究相应减少，发文量出现降低的趋势且稳定在一定数量水平上。  核心作者是指发表论文较多、影响较大的作者集合，是学科发展的领头羊 [ 5 ] 。从2001年至2018年，围绕农民工社会保障形成了部分有影响力的核心作者，他们的研究成果不仅深化了农民工社会保障的研究，而且促进了农民工社会保障制度的完善与落实，具有深远的理论与实践价值。将数据导入CiteSpace V，时间范围选择为2001至2018年，节点类型设置为“Author”，其他为默认，生成作者发文频率表，如表2所示。 从表2可知，重庆大学的肖云是对农民工社会保障研究影响较大的核心作者。肖云是较早开始关注农民工社会保障的学者之一，纵观其从2004年发表的《青壮年农民工的失业及社会保障状况研究 图1. 发文量统计 Table 2 频数 作者 12 肖云 8 刘传江 6 杨立雄 5 高君 5 赵蓉 5 刘芳 4 黄锟 4 程建林 4 丁宪浩 表2. 发文高频作者分析 ——对重庆市954名青壮年农民工的调查与分析》 [ 6 ] 开始到其2009年发表的《新形势下的农民工就业：基于二次分化的思考——以2834名农民工为例》结束 [ 7 ] ，肖云分别从理论思辨和实证调查的角度出发，对农民工社会保障进行了详细的研究探讨。从理论角度上看，肖云分别从正反两面论证了农民工社会保障的重要性，提出农民工社会保障存在的十大矛盾 [ 8 ] ，并对农民工社会保障立法模式与制度进行了设想 [ 9 ] 。在实证调查上，肖云在不同时期分别以重庆市为样本对农民工社会保障现状进行调查，立足于农民工二次分化 [ 7 ] 、农民工失业 [ 10 ] 、农民工养老 [ 11 ] 等问题，为重庆市农民工社会保障提出了有效的政策性建议与针对性对策，也为其他省市农民工社会保障问题的解决提供了参考。武汉大学的刘传江是另一位农民工社会保障研究的核心作者。刘传江主要从路径选择和制度创新角度 [ 12 ] ，以武汉市农民工调查数据为基础，将中间选民理论应用于农民工政策制定中，提出加强农民工职业培训、构建农民工社会保障体系等措施 [ 13 ] 。此外，高军、汪国华、郭立场、胡务、谢建社等核心作者的研究主题主要集中在新生代农民工、农民工市民化、农民工就业、医疗保障、农民工社会融合等方面。徐光耀、李春根、杨桂宏、汪华、李晓云、梅建明等主要从现状、问题、影响因素等相关问题对农民工社会保障进行研究。  表3展示了农民工社会保障研究的主要研究机构的发文数量。从发文频数来看，重庆大学贸易与行政学院是农民工社会保障发文数量最多的研究机构，信阳师范学院、武汉大学社会保障研究中心、中国人民大学劳动人事学院、武汉大学经济发展研究中心、中国社会科学院人口与劳动经济研究所、浙江林学院人文学院、首都经济贸易大学劳动经济学院等紧随其后，在农民工社会保障研究领域具有重要地位。 Table 3 频数 作者机构 14 重庆大学贸易与行政学院 8 信阳师范学院 8 武汉大学社会保障研究中心 7 中国人民大学劳动人事学院 7 武汉大学经济发展研究中心 5 中国社会科学院人口与劳动经济研究所 5 浙江林学院人文学院 5 首都经济贸易大学劳动经济学院 表3. 发文高频机构分析 图2呈现了农民工社会保障研究主要研究机构之间的合作关系。从主要研究机构合作网络及节点强度来看，武汉大学人口资源环境经济研究中心、武汉大学经济发展研究中心及武汉大学经济研究所有直接节点连接，东北农业大学马克思主义学院和东北农业大学文法学院之间也有直接节点连接，且他们处于同一所大学；西南政法大学经济法学院和重庆坤源律师事务所之间也存在着合作，他们同处于西南地区，具有地域相关性和机构不同质性；贺州学院人文管理系和同济大学马克思主义学院同样也存在合作，他们分别位于不同地区，具有跨地区性，农民工社会保障主要研究机构具有机构内分工合作、地域合作和跨机构合作的特点。 图2. 研究机构合作网络与节点分析"
"在文献计量学中，把握特定领域的研究热点主要通过对关键词共现进行分析。本文选择“keyword”为节点类型，将时间范围设置为2001年至2018年，采用寻径算法(Path Finder)，生成农民工社会保障研究的关键词聚类分析图谱及高频高中心度词表，详见表4和图3。 Table 4 频次排序 中心度排序 序号 关键词 频次 中心度 序号 关键词 频次 中心度 1 农民工 679 0.97 1 农民工 679 0.97 2 社会保障 272 0.23 2 社会保障 272 0.23 3 农民工市民化 84 0.11 3 农民工社会保障 62 0.12 4 新生代农民工 68 0.07 4 农民工市民化 84 0.11 5 养老保险 63 0.05 5 社会保障制度 36 0.09 6 农民工社会保障 62 0.12 6 城市化 24 0.09 7 社会保险 53 0.07 7 制度安排 14 0.08 表4. 前10的高频、高中心度关键词 通过对关键词的频次统计和聚类分析表明，我国农民工社会保障研究重点突出。从图3结果来看，农民工社会保障研究领域的重点大致可以划分成农民工社会保障制度研究和农民工社会保障内容研究。从表4结果可以看出，农民工市民化及新生代农民工具有较高的出现频次但其中心度较低，可能是因其出现年份较晚。基于表4和图3的可视化数据，在仔细分析已有文献后，可以将2001年至2018年国内农民工社会保障研究的热点概括为以下四类： 1) 对农民工社会保障制度的研究。改革开放是农民工出现的直接原因，后经济不断发展进步，农民工群体也日益增多，逐渐庞大。这一庞大的群体被研究者们称为边缘人、弱势群体，绝大多数没有任何社会保障，而城乡二元结构正是农民工缺少社会保障的制度性原因。王海霞指出城乡分隔的二元社会保障体系是我国主要的社会保障制度，农民工作为新的社会群体，被排斥在这个保障体系之外，农民工的权益保障形成了制度性的缺失 [ 14 ] 。何宏莲等认为我国现行的城镇社会保障制度共济性较差，农民工不在该保障制度范围之内，现行社会保障制度与农民工城市化的冲突日益凸显，城乡一体化的制度安排是化解现行社会保障制度与农民工城市化冲突的有效途径 [ 15 ] 。 2) 对农民工社会保障的内容研究。农民工社会保障并不是一个单一简单的问题，其包含社会生活中的各个方面，医疗保险、养老保险等缺一不可。于盈通过对广东省河源市埔前镇的调查发现农民工现有医疗保险面临着十大挑战，并据此提出根据农民工在城镇工作的时间长短，分别把他们纳入不同的医疗保险体系中 [ 16 ] 。陈冬梅等通过调查研究发现农民工是否参保主要由企业决定而不是农民工本身，企业通过多种方式逃避社保缴费，使农民工的社保参保率降低 [ 17 ] 。 3) 对农民工市民化与社会保障间关系的研究。农民工逐渐被城市接纳，成功成为市民，是一个造福亿万农民工、顺应我国改革发展的重大突破，能有效解决农民工社会保障问题。朱广琴等认为农民工市民化需要社会保障支持 [ 18 ] 。秦加加等认为农民工市民化的影响因素主要分为内因和外因，内因主要包括农民工自身因素，外因主要指制度性因素，并从五个不同的制度因素分析并据此提出推进农民工市民化的完善对策 [ 19 ] 。 4) 对新生代农民工社会保障的研究。新生代农民工指的是在十九世纪八十年代及之后出生，进城工作6个月及以上的，常住城市，户籍地在乡村的劳动力。新生代农民工一般较早进入社会，游离于城市和乡村之间，基本没有从事过农业生产，成长环境与父辈明显不同，呈现出不同的群体特征。他们想获得城里同龄人一样的基本待遇，但受到经济收入、文化程度等多种因素影响，他们依旧缺少归属感，缺少必要的社会保障。李立等认为新生代农民工难以融入城市的主要障碍是社会福利难以覆盖、归属感缺失 [ 20 ] 。曾煜指出新生代农民工受教育水平一般较初代农民工高，对社会保障的诉求更为强烈，并从社会保障、户籍制度等方面对完善新生代农民工社会保障进行了思考并提出建议，认为应尽快将其纳入我国城镇社会保障体系以及公共政策和公共管理服务 [ 21 ] 。  对农民工社会保障研究的核心文献、高被引核心文献进行分析可以了解该领域的知识演进进程。本文将“keyword”设置为节点类型，将时间范围设置为2001年至2018年，其余均为默认设置，选择寻径算法(Path Finder)，生成农民工社会保障关键词共现时区图谱，如图4所示。 图3. 关键词聚类分析 图4. 关键词共现时区 农民工社会保障研究是在理论与实践互动过程中得以强化和发展的。第十届全国人民代表大会中，郝续宽等31名代表首次提出关于制定农民工社会保障法的议案(第549号) [ 22 ] 。此前，已有部分研究者开始关注农民工社会保障问题，但国家层面的提法使农民工社会保障问题成为了一个亟待解决的问题，立即引起了社会各界的广泛关注。2001年，李强首次对农民工失业与社会保障问题进行了实证调查研究，揭示了农民工失业现状及社会保障溃泛的问题，深入探讨了农民工违规活动的根本原因并提出了部分对策，开启了农民工社会保障理论与实证相结合的研究 [ 23 ] 。此后，多数研究者都从需要与权益的角度上对建立农民工社会保障制度的必要性进行了阐述，探讨了建立农民工社会保障制度可能存在的问题及构想。杨立雄另辟蹊径首次对建立农民工社会保障制度的可行性进行了研究，提出了解决农民工社保问题的三种方案并对其可行性进行了分析后指出解决农民工社保问题需把农民工纳入农村社会保障体系 [ 24 ] 。 2005年，原公安部正式提出打破二元户籍的界限，探索建立城乡统一的户口登记管理制度 [ 25 ] 。部分研究者开始从农民工市民化的角度出发探讨农民工社会保障制度的建立。曾祥炎等认为通过“土地换保障”将农民工纳入城市社会保障体系既符合农民工自身特点，又有利于我国农民工市民化进程的推进，同时此方案不会给政府财政造成过大压力，更有利于农村土地的整合与流转 [ 26 ] 。王国辉等在研究中指出了农民工乡城迁移的三个阶段，认为农民工退出引起的民工荒和技工短缺是农民工市民化及其社会保障制度建立的临界点 [ 27 ] 。沈君彬从和谐社会的角度出发探讨农民工社会保障问题，认为当前构建和谐社会的主要矛盾之一是农民工社会保障的缺失，各种不合理制度及公众利益诉求机制的不完善等造成了农民工社会保障的缺失。为破解这一难题，应当在宏观的制度层面上恢复农民工的国民待遇的同时采取诸如完善立法、规范劳动关系、发挥工会维权作用等针对性举措来维护农民工权益 [ 28 ] 。 2006年，我国农民工已存在一段时间，群体内部逐渐开始分化，年龄等特征出现明显差异，社会上开始出现一代和二代农民工之分，研究者们将较为年轻的农民工称为新生代农民工，并将其独立出来进行研究。张志胜是首批关注新生代农民工社会保障问题的学者之一，其在研究中指出“新生代”逐渐成为农民工群体的主要组成部分，他们的文化素质和法律意识相较于初代农民工都有了极大的提高，但劳动权益仍然受到侵害，要从户籍改革、职业培训、社会保障制度建设等方面提出新生代农民工劳动权益的保障方略 [ 29 ] 。 2010年起，研究者不再局限于关注农民工社会保障的必要性、现状及政策等宏观问题，他们开始将研究视角聚焦于农民工本身，农民工社会态度、参保意愿、市民化意愿等开始成为研究者们关注的焦点。陈海英分析了农民工社会态度的现状及原因，并在此基础上得到了部分启示 [ 30 ] 。关于农民工市民化意愿的研究始于2007年，2010年后开始涌现出大量的相关研究。梅建明等基于全国农民工的调研数据考察了三类农民工的群体特征，对影响市民化意愿的因素进行了实证分析，其指出农民工个体特征、社会生活状况等对市民化意愿有不同程度影响并在此基础上提出重视差异、关注诉求等政策建议 [ 31 ] 。由此可见，对于农民工社会保障的研究可以分为两个阶段，起初研究者们较多的关注农民工社会保障的重要性、现状及相关政策，研究的焦点是制度的改革和完善，多考察宏观层次，研究方法上兼顾了定性和定量研究。后期研究在关注制度性问题的同时开始聚焦于农民工自身，研究者逐渐开始关注农民工心理及市民化意愿，研究层次由浅入深，宏观和微观都得到了兼顾，研究方法上定性和定量共存，二者并进。  在CiteSpace V软件中，我们将“node types”中的主题设置为“keyword”，通过该软件中的“burstness”功能对关键词突变率进行可视化，后按照年份和强度截取部分突变词，生成农民工社会保障主题词突变知识图谱，如图5所示。 图5. 突发性关键词知识图谱 由图5可知，城镇化、社会保险、新生代农民工、农民工市民化及城市融入具有较高的突变强度(Strength)，是当前农民工社会保障研究的热点前沿。新型城镇化是近年来学者们较为关注的问题，其核心是人，农民工在城市居民中所占比例越来越大，城镇化研究不可忽视这一群体。近年来，越来越多的研究者开始关注城镇化背景下农民工社会保障体系的构建及完善，已成为农民工社会保障研究领域的不可忽视的前沿话题。社会保险是社会保障的重要组成部分，农民工获取社会保障的重要方法和直接手段便是参与社会保险，但现存社会保险制度仍存在不公，农民工保险购买率较低、购买意愿不强，关于此的研究也一直备受研究者关注。新生代农民工群体越来越壮大，逐渐取代了初代农民工成为农民工群体的主要组成部分，他们与初代农民工有着完全不同的生活环境及其特殊的群体特征，其社会保障诉求的愿望更为强烈，该群体逐渐成为了农民工社会保障研究的主要对象。农民工市民化是解决农民工社会保障问题的最好方法和最终结果，但城市对于农民工来说缺少归属感，农民工融入城市一直受到各种因素的制约。农民工融入城市离不开市民化进程的推进，加快农民工市民化，改善农民工的待遇，理应成为农民工社会保障研究的热点。"
"本文在对2001~2018年农民工社会保障研究文献收集、整理的基础上，采用文献计量学并结合CiteSpace V软件对来源于CNKI收录的1011条文献数据进行分析，形成了一个较为完整的有关农民工社会保障的研究现状、演进脉络和最新发展趋势的整体认知，其主要结论是： 农民工社会保障研究具有明显的阶段性特征，且形成了部分核心作者群和稳定的机构合作关系。2001年至今，农民工社会保障研究可以分为快速发展、成果爆发及成熟稳定三个阶段；肖云、刘传江、高军、汪国华、郭立场、胡务、谢建社等研究者是农民工社会保障研究领域的核心作者；重庆大学贸易与行政学院、信阳师范学院、武汉大学社会保障研究中心、中国人民大学劳动人事学院、武汉大学经济发展研究中心是农民工社会保障研究领域中具有重要影响的机构，各机构间具有机构内分工合作、地域合作和跨机构合作的特点。 农民工社会保障的研究对象及研究主题随着时间变化有着明显的变化趋势。对农民工社会保障研究的可视化分析显示，农民工社会保障研究的演变趋势有以下特点：新生代农民工逐渐取代初代农民工成为主要的研究对象；研究方法从单一的理论研究逐渐演变成理论和实际并重、思辨与调研并举；研究角度也从宏观的农民工社会保障的必要性、现状及制度问题转向中微观的农民工社会态度、参保意愿及市民化意愿等。但贯穿于整个农民工社会保障研究中的始终是对其制度的研究，可见制度问题是农民工社会保障的根本问题。 农民工社会保障研究热点始终围绕着国家政策，与国家政策发展相辅相成。通过关键词共现、突现词分析可以发现，农民工社会保障制度内容、农民工市民化及新生代农民工是近二十年中国农民工社会保障研究的热点；而研究前沿主要包括城镇化、新生代农民工、社会保险、农民工市民化和城市融入。两者都基于理论和实践需要，以如何在不同的现实社会背景下实现农民工社会保障为根本目的。 农民工是中国改革开放所特有的产物，立足于新时代人民日益增长的美好生活需要和不平衡不充分发展之间的矛盾，农民工社会保障难以充分实现是发展不平衡不充分的直接体现。完善农民工社会保障制度，建立农民工社会保障体系将有利于社会主义基本矛盾的缓解，具有重要的现实意义。农民工市民化是解决农民工社会保障问题的最好方式和最终结果，值得深入研究。现有的农民工社会保障的知识图谱分析结果表明，农民工参与社会保险过程中的种种阻碍及协调机制并没有引起广泛的重视，农民工归属感缺失也没有找到合适的解决方法，存在学术增值空间。因此，在对已有研究进行分析的基础上，深入探究构建有效协调机制的方式，关注农民工城市归属感及农民工市民化进程将有利于农民工社会保障体系的构建，理应成为新时代农民工社会保障的研究重点。"
