"目前，数字散斑图像技术(DIC)是一种监测混凝土力学试验过程中性能指标变化较为新颖且有效的方法。基于该技术，采用非接触应变测量系统对纳米二氧化硅改性混凝土在劈裂拉伸试验过程中产生的变形进行实时数据采集，研究试样在破坏前、初始破坏以及完全破坏三个阶段的位移场和应变场的过程变化，分析不同阶段下试样水平方向位移场(U)和水平方向应变场(Exx)的变化规律。结果表明，试样在完全破坏时表面裂缝位移场U出现阶梯形状，应变场Exx出现峡谷状形。利用数字散斑技术可有效地监测试样在力学试验中的横向变形、裂缝萌生及扩展的全过程。 关键词 :数字散斑图像处理，位移场，应变场，纳米二氧化硅改性混凝土，劈–拉试验 Copyright © 2019 by author(s) and Hans Publishers Inc. This work is licensed under the Creative Commons Attribution International License (CC BY). http://creativecommons.org/licenses/by/4.0/"
"在20世纪80年代，Peters WH和Eanson WF [ 1 ] 及I Yamaguchi [ 2 ] 等人首先提出数字散斑相关方法的思想，使计算机图像处理实验数据成为可能。在光学全测量的早期，光弹性等技术的数据须人工处理，尽管本质相同，且提供了位移与应变的视觉分布图，它们仅能提供少数定量的测量点，且因为数据提取程序繁琐，使这类技术仅限于实验室。当连接到计算机的CCD (Charge-coupled Device)摄像机可实现以数字化形式记录信息时，该技术逐渐引起了实验力学界的关注，而用CCD摄像机以数字化记录信息的方法，则称之为数字图像技术(Digital image correlation英文全写，DIC)。近年来，Sutton MA [ 3 ] 和Hild F [ 4 ] 等国内外科学家对形状变形的测量进行了大量的研究。李根等 [ 5 ] 阐述了数字散斑相关方法的基本原理，表明数字图像技术具有非接触性、高精度测量等特点。Pan B等 [ 6 ] 对平面位移和应变测量提出了利用二维DIC技术。采用CCD非接触式角度测量法进行误差分析 [ 7 ] [ 8 ] 和对柱状构筑物垂直度检测 [ 9 ]，实现数字图像技术的测量进度研究 [ 10 ] 和高精度测量 [ 11 ] 的措施，王青原等 [ 12 ] 采用电子散斑干涉(ESPI)技术获得梁表面的位移场，利用计算机对图像进行处理和分析，得到所需的数字信息，从而得到所需的本构模型。数字图像相关技术在材料应力应变方面的发展 [ 13 ]，改变了材料本构模型参数的试验方法 [ 14 ]，采用数字图像技术(DIC)相关方法研究了混凝土材料的压缩破坏过程中应变场的分布 [ 15 ]，对于解决本构模型参数的问题，多数研究人员用虚拟场法(VFM)来解决本构模型参数识别。 本文采用非接触应变测量系统，对纳米二氧化硅改性混凝土在劈裂拉伸试验过程进行实时监测。通过CCD摄像机对混凝土表面裂缝变化过程进行采集，基于MatchID软件将数字图像处理技术和虚拟场法结合来对CCD摄像机采集的试块表面图像进行提取，对水平方向位移和应变进行分析，研究试样在破坏前、初始破坏以及完全破坏三个阶段的位移场和应变场的过程变化，分析不同阶段下试样水平方向位移场(U)、水平方向应变场(Exx)的变化规律及在劈拉过程中混凝土表面裂缝的变化。"
"本文采用纳米二氧化硅对混凝土进行改性，改性材料掺加量为0.4%和0.6%，粒径为30 nm (即30nmNS0.4和30nmNS0.6)，试样尺寸为100 × 100 × 100 mm，其配合比见表1。试样养护和劈裂拉伸按照《普通混凝土力学性能试验方法标准》(GB/T 50081-2002)进行。 Table 1 编号 W/C C/kg 天然骨料 纳米材料/g W/kg SP/g S/kg G/kg 30nmSiO 2 NS0.4 0.5 8.75 14.2 26.5 210.77 4.22 21.9 NS0.6 0.5 8.73 14.2 26.5 316.16 4.13 26.3 表1. 试验配合比 注：表中的符号或简写，NS-纳米SiO 2 ，W/C-水灰比，C-水泥，S-砂子，G-石子，W-水，SP-高效减水剂。 试验所需设备有：万能试验机、非接触应变测量系统(包括CCD高速摄像机、Match ID操作及处理软件、光源、校正板等)。 本文在劈–拉试验过程中配置非接触应变测量系统进行实时监测，利用CCD摄像机对试块在劈–拉试验全程进行图像的储存。试验前，将混凝土试块在试验过程中面向摄像机的一面做散斑处理，使混凝土表面呈现不规律且均匀分布的散斑点。 在进行劈拉试验前，将摄像机安装在刚性支架上，以避免相机运动(如图1)确保安装系统不与任何振动部件(如风扇、压缩机、液压、试验机等)接触。 图1. 非接触应变测量系统装置图 随后，进行摄像机对焦工作：1) 完全打开光圈，以确保实现最小的景深(DOF)，产生了大量的光线，通过减少曝光时间来补偿。2) 调制光圈以获得较大的景深。增加曝光时间或添加额外的光源。3) 对焦摄像机，在计算机呈现清晰的图像。调整好摄像机后，用摄像机采集3~7张试验前混凝土试块散斑图像，利用校正板校正，使在计算机上可以看到校正板上所有点，如图2，移动校正板，在不同位置用控制器采取9~11张图像，保证在试验过程中能采集并计算混凝土试块的所有散斑点。 当上述工作完成，确保CCD高速摄像机与万能试验机协调一致时，开始进行劈拉试验，在混凝土试块完全破坏后，关闭摄像机控制器。 试验结束后，对该系统采集的试验全过程变形及裂缝图像进行处理，并分析横向位移和应变。 图2. 校正板示意图"
"基于平衡方程、边界条件、有限元模拟和虚拟场法等搭建的MatchID分析软件，实现了对CCD摄像机图像的识别和结构特征参数的自动测量。 基于散斑点：在物体的任意一点都满足局部平衡方程： d i v + b = ρ a (1) 式中：a是加速度，b是施加的体积力。 向外单位法向量n和应力张量σ表示应力矢量T，与柯西公式有关： T = σ n (2) T看作作用用于小于表面dS上的力f的表面密度，则有： T = d f d S (3) 则可以确定应力作用下的边界S f 条件： T = σ n = T ¯ (4) 在加载变形量很小，用位移分量导出笛卡尔应变计算式： ε i j = 1 / 2 ( u i , j + u j , i ) (5) 可定义局部旋转位移： ω i j = 1 / 2 ( u i , j − v j , i ) (6) 当边界上位移已知时，建立物体边界上点的位移与给定位移相等的条件，给定位移边界条件在S u 上： u = u ¯ (7) 虚位移原理：在外力作用下处于平衡状态的可变形体，当给予微小虚位移时，外力的总虚功等于物体的总虚应变能。因此虚位移可表示为： ∭ V σ i j δ ε i j d V = ∭ V F b i δ u i d V + ∬ S p i δ u i d S (8) 即 δ W = Δ u (9) 采用虚应力原理：如令 δ W 为虚外力在实际位移上所做的总虚功： δ W ′ = ∫ S u u ¯ i δ p i d S (10) δ U ′ 为物体内虚功外力在实际应变上的总虚应变余能： δ U ′ = ∫ V ε i j δ σ i j d V (11) 则虚应力原理可表示为： δ W ′ = δ U ′ (12) 当物体处于平衡状态时，微小虚外力在真实位移上所做的总虚功，等于虚应力在真实应变上所完成的总虚应变余能。"
"基于MatchID软件，结合MTS试验机对不同含量(即30nmNS0.4和30nmNS0.6)混凝土试块进行劈裂–拉伸试验破坏，并对破坏前、初始破坏、以及完全破坏的三个阶段位移和应变场后处理分析。见图3为30nmNS0.4试样失稳破坏的横向应变场云图，图中所选散斑区域为整个过程的计算区域，对图示区域进行劈拉破坏过程的变形及裂缝分析。 图3. 试样失稳破坏横向应变场云图(30nmNS0.4) 图4为30nmNS0.4、30nmNS0.6混凝土试样劈拉试验的荷载-位移曲线，由图可见30nmNS0.4和30nmNS0.6试样的曲线发展规律大致相同，随着纳米二氧化硅含量增加，混凝土劈裂抗拉强度亦随之增加，较之于30nmNS0.4，30nmNS0.6试样的劈拉强度增加幅度约为11.7%。二者曲线分别在17.632 kN、19.234 kN之后出现转折，荷载变化速率降低。当荷载分别达到32.56 kN和36.890 kN时，相应位移分别为0.0180 mm和0.0181 mm，此时达到曲线峰值，试块发生失稳破坏，随后裂缝扩展迅速，直至试块全部破坏。 图5和图6所示，试样在破坏前、初始破坏和完全破坏三个阶段，水平方向位移场和应变场的变化情况。从中可以看出，试块表面出现裂缝的区域在水平U方向位移场中呈现阶梯状。其中30nmNS0.4在初始破坏的横向位移是0.01488 mm，完全破坏的时候是0.03743 mm，横向总位移是0.02255 mm，而30nmNS0.6在初始破坏的横向位移是0.04551 mm，完全破坏的时候是0.53 mm，横向总位移是0.00749 mm，较之于30nmNS0.4，30nmNS0.6试样的劈拉横向总位移减少的幅度是66.8%，说明纳米材料含量约高的试块在劈裂–拉伸试验中横向位移变化越小。 图4. 劈裂拉伸试验荷载–位移曲线 图5. 30nmNS0.4横向位移场云图 图6. 30nmNS0.6横向位移场云图 混凝土表面的散斑区域，在加载初期，位移变化较小，随着荷载不断增加，混凝土表面产生的横向位移也随之增大，当试块出现失稳状态时，位移变化较大，出现断裂阶梯状，表明混凝土表面有裂缝产生，且裂缝不断扩展，到完全破坏。 图7和图8分别给出了30nmNS0.4、30nmNS0.6混凝土试块表面散斑区域的水平方向应变场Exx变化图。在加载初期，应变变化较小，当应变场出现峡谷状，意味着混凝土表面出现裂缝，试块处于失稳状态。在裂缝发展区域，随着荷载持续增加，应变场也随之出现较深的峡谷状。30nmNS0.4在初始破坏的横向应变是0.001347，完全破坏的时候是0.001997，横向总应变是0.000650，而30nmNS0.6在初始破坏的横向应变是0.001456，完全破坏的时候是0.001459，横向总应变是0.000003，表明含纳米材料量少的应变相对于含量较多的纳米材料的应变较大，含量越多的纳米材料的应变几乎为0。纳米二氧化硅对混凝土劈裂–拉伸强度有一定的影响，其在劈裂–拉伸中横向位移变化也有差异，含量多的纳米二氧化硅材料横向位移较小。 图7. 30nmNS0.4横向应变场云图 图8. 30nmNS0.6横向应变场云图 通过基于MatchID分析软件有限元模拟水平方向位移和应变可以发现有效的表面裂缝扩展对裂缝两侧表面的影响变化较小。利用数字图像散斑相关技术可以测出试件破坏荷载下的裂缝位移场和应变场的变化数据，采用虚拟场法带入位移场方程和应变场方程，利用牛顿–辛普森方法求解非线性方程，确定在加载过程中荷载对试件破坏产生裂缝的位置，进而计算裂缝扩展值。"
"本文基于数字散斑图像处理技术研究了混凝土试块在劈–拉试验中横向位移及应变场的变化，直观地对比了纳米改性混凝土试块破坏前、初始破坏和完全破坏后的变化情况。主要结论如下： 1) 纳米二氧化硅的掺加可提高混凝土劈裂抗拉强度，当改性材料含量为0.6%时，其劈裂抗拉强度与较低含量(0.4%)相比，增加幅度约为11.7%，可减小混凝土劈裂中出现裂缝的横向位移。 2) 数字散斑图像处理技术可以在试件破坏表面有效地观测裂缝处位移场和应变场，进而分析裂缝在不同阶段水平方向上位移及应变的变化，结果表明位移场和应变场变化同步，位移场出现阶梯形状，应变场出现峡谷形状，混凝土表面出现裂缝。 3) 数字散斑图像相关技术具有非接触性、精度高、无损伤测试等特点，且操作简单，可有效地观察试件在试验过程中变形及裂缝产生发展全过程。"
