"2019年8月26日，十三届全国人大常委会第十二次会议表决通过关于修改《中华人民共和国土地管理法》(以下简称《土地管理法》)的决定。新《土地管理法》中第四十三条规定“复垦的土地应当优先用于农业”，换言之，国家允许一部分符合条件的集体用地入市流转，在此基础上，其实施目标是集体经营性建设用地入市流转与国有建设用地平等，享有两者可以同权同价的资格，但实际操作中做到真正将农村集体经营性建设用地与国有建设用地平等入市，做到同权同价这一目标的可实性还有待商榷。 关键词 :集体经营性建设用地，入市流转，同权同价，土地利用 Copyright © 2020 by author(s) and Hans Publishers Inc. This work is licensed under the Creative Commons Attribution International License (CC BY 4.0). http://creativecommons.org/licenses/by/4.0/"
"2019年8月26日，十三届全国人大常委会第十二次会议表决通过关于修改《中华人民共和国土地管理法》(以下简称《土地管理法》)的决定。此次借用法规的实施加强土地节约集约用地利用，深度改善用地结构、布局，争取最大可能的挖掘土地潜力，达到提高土地利用配置和利用效率的目标，同时引导城乡统筹发展的政策导向，促进城乡经济社会全面协调可持续发展。新《土地管理法》中第四十三条规定“复垦的土地应当优先用于农业”，换言之，国家允许一部分符合条件的集体用地入市流转，在此基础上，仍追求可以享有与国有建设用地入市流转可以平等入市，同权同价的资格。   允许农村集体经营性建设用地入市的决策对农民集体是一个创世的提议。以北京市大兴区为例，在不考虑国家基础设施投资的基础上，发现集体通过符合条件的集体土地入市获取的收益相比之前圈养于集体土地之间收益明显提高，是同区域集体建设用地被国家征收所获收益的21.5倍，与此同时通过调节金获取的国家收益降到以前同用途国有经营性建设用地出让收益的1/3 [ 1 ]。除此之外，据一些试点数据统计，通过农村集体经营性建设用地入市，城乡收入差额明显缩小，例如广东省佛山市南海区试点在2008~2013年间，农村人均收入从2008年的11,158元增加到了2012年16,673元 [ 2 ]。运行农村集体经营性建设用地入市举措极大的保障了农民的收益和财产权益，使农村发展迈入一个新的台阶。  北京市大兴区农村集体经营性建设用地入市项目主要通过“就地入市”“整治入市”和“集中入市”三种途径。对于自身周边条件较好的集体建设用地可直接入市；对于城中村，则按照规章流程进行整治后由集体组织入市；对于零散、先天条件不同一的村庄建设用地，先进行复垦，再根据全区集体建设用地的总体规划布局统筹进行向产业园区集中和重大项目集中 [ 3 ]。允许集体经营性建设用地入市举措极大的有效利用余量零散土地，有利于缓解土地市场供求矛盾，保障农民财产权益，推动农村劳动力转移，推进城镇化建设，扩大了土地的利用作为范围，变相的增加了建设用地，使之得以适应社会经济的快速发展。  结合国家土地利用总体规划和区城乡规划确定的商服、工矿仓储等经营性用途存量农村集体建设用地，在符合规划、用途管制和合法取得前提下，可以对社会或其他乡镇集体组织出让、租赁、入股，同时享有与国有建设用地同权同价的资格，非经营性集体建设用地不得入市 [ 4 ]。"
"美国的土地利用采用完全的商品化模式，政府和个人需要利用非自有的土地资源用于开发时，必须通过购买、租赁等方式取得。此外，尽管联邦政府在满足一定条件下拥有对私产的征用权，但依然没有对州政府和地方政府所有土地的处置权。在美国城市化的进程中，美国政府始终采取手段限制农地向非农地转变 [ 5 ]。英国实行土地私有制制度，政府允许私人购买土地，但在对土地开发时，必须通过政府的执法系统签发规划许可，同时遵照政府土地使用规划，遵守土地使用限制、土地开发密度等条件。同时，英国让公众对土地使用进行讨论以及审核来达到公众对土地使用规划的较高的参与度。英国通过租赁的方式转让城市化用地，且租期一般长达150年，保证了政府有长期稳定的土地收入且不亦产生土地财政依赖，又杜绝了宏观经济过热的现象，这为城市化过程中土地合理集约利用奠定了基础。日本的土地制度实行私有制与国有制并存，65%为私有，35%为国家所有和公共所有，产权很明确 [ 6 ]。日本土地可以作为私有财产自由交换，市场机制发挥能动作用，政府通过政策及税收杠杆来调整土地市场供需关系，对土地资源优化配置起了决定性作用。  1) 土地规划开发前有详细的、依照法律流程的规划方案。 2) 十分注重农地、耕地保护。 3) 城市用地管理均强调走城市扩张集约化、紧凑化道路。  我国土地所有制实行公有制下的全民所有和集体所有两种形式。 从土地利用制度上看，由改革开放前单一的行政划拨模式变为有偿使用模式，从无偿、无流转、无期限向有偿、有流转、有期限转变；从土地资源配置方式看，由计划经济配置向市场配置转变；从土地市场建设看，由协议供地出让为主导更改为以公开出让使用权方式(挂牌等)转变 [ 7 ]。"
"6月5日，自然资源部印发《划拨国有建设用地使用权地价评估指导意见(试行)》，明确规定了国有划拨建设用地使用权地价的评估方法和评估要点，文件明确，除遵循《城镇土地估价规程》一般规定外，还可以按照成本逼近法、市场比较法、公示地价系数修正法、收益还原法、剩余法等方法进行国有划拨建设用地使用权地价评估 [ 8 ]。但实际操作中做到真正将农村集体经营性建设用地与国有建设用地平等入市，做到同权同价这一目标的可实性还有待商榷，主要原因有：  根据规定，集体经营性建设用地入市须集体组织村民会议2/3以上成员或2/3村民代表同意并形成决议后，方可实施，但长期以来，我国农村集体组织的法律定位、构成要素、运行程序不明确，导致村委会或村民小组行使集体土地使用权和经营权的权责尚未界定，难以真正履行管理集体土地的职能而对入市决定准确把握和精准实施、敲定最后的铁锤作出入市决定。  不可否认集体经营性建设用地入市后相对于之前权能更加完整，但通过对比集体经营性建设用地直接入市和国有经营性建设用地一级市场，发现入市目的、手段、权能、增收受益的模式都各有不同，针对本次土地改革目标中力求符合规划、用途管制的农村集体经营性建设用地实行允许存量农村集体经营性建设用地使用权与国有建设用地使用权同等入市、同权同价的目标，应该按照不同种属土地具体分析，对现有城乡建设用地范围内的闲置未利用土地、利用不充分不合理的土地、产出低的土地实行复垦，复垦之后发现现有的农用土地已经符合地方土地规划的时候，再按照集体经营性建设用地入市中的实施主体、入市交易规则、入市的集体决策程序、入市与规划关系等划分其与国有建设用地入市后的权位关系，因为即使符合条件与国有建设用地同等流转入市后，对农村集体经营性建设用地中的存量用地还必须符合各个地区的土地规划、在实现其规划目标时实施必要的用途管制。 再者，入市后相当一部分农村集体经营性建设用地的信息都属于空白阶段，投资者难以准确判断其市场性来进行资金的投入，容易造成项目的停滞。这些都难以成为达成将这部分符合规划、用途管制的农村集体经营性建设用地做到与国有建设用地流转入市后仍然同权同价的目标的阻碍。  制定一些配套的法律法规和相关的制度，为具有开发利用潜力的现有城乡建设用地入市流转建立健全市场交易规则，完善规划、投资等相关服务和监管制度。比如入市后的农村集体经营性建设用地在集体组织发现符合国家生态可持续性发展的开发项目时向地方国土资源局或土地规划局申请获批相关手续，进而到金融机构融资担保，而到底到金融机构融资担保需要一些什么条件？有什么限制？如何保障双方的权益？这些问题都需要国家尽快建立符合国家总体规划发展的法律法规来配套实行。建立一组配套法律法规拉近该部分入市土地与国有建设用地的距离，最后求得集体经营性建设用地与国有建设用地携手共进共同发展相当有必要。"
"最新通过的《北京城市总体规划(2016年~2035年)》对北京市城乡建设用地提出了规模管制，而除北京市以外的其他省市仍以增量建设发展趋势为主，由此可知北京市的不同地区发展情况也不尽相同。不同地区间存量用地的闲置未利用土地、利用不合理不充分、产出低的土地地理特性不同，地域位点不同，也正是因为这些地区特性，政府工作可以做到因地制宜，以此来制定合理恰当的规划措施来促进相对于地区的发展，有些将产出成为工业区，有些成为生态环境自然资源区，对其中一些稀有植物研发资源相对丰富的地方，也可以发展成为科技研发区，这些不同的发展设定都与国有建设用地实施发展项目相差甚大，在这些地方发展项目所获的权利以及成交价款也应该不同，毕竟这里面很大可能还是居住着其他的集体组织成员，对他们生活的影响也应考虑“权”“价”时考虑在内。 不同城市、不同地区无论是政策要求还是城市发展战略和目标均有所差别，每个试点在探索创新模式时都是以本地的发展现状和背景为基础的。因此，任何模式都不可能完全地被套用在其他地区，也不可能存在同一个模式适用所有地区的情况。其他城市或地区应正视地区性差异，结合实际、根据自身的发展特点，在各试点创新模式的基础上探索最适合本地的农村集体建设用地统筹利用模式。  虽然各地所制定的土地增值收益分配机制不同，但是都需要统筹考虑到国家、集体和个人等多方的利益，土地增值最终的收益都应该面向农民群众，合理的土地增值收益分配机制不仅仅关系到农村集体组织成员对农村集体经营性建设用地入市的整体信心，还对追求农村集体经营性建设用地入市最终目标——平等入市，同权同价，有着质的打击，质言之，农村集体经营性建设用地入市对平等入市，同权同价的目标是否只适用于入市磋商达成合意阶段？显然并不是，我们追求的是最终对于整体建设用地流转市场交易原则的平等。而结合本地区的实际情况和集体建设用地指标的整合方式，在保证农民利益不受损的前提下制定合理的土地增值收益分配机制，让世界贸易公平发展不因允许集体经营性建设用地入市而左右晃动，反而越来越结实稳当。  近年来，各级政府大力倡导农村产业结构调整，鼓励农民立足本地实际和自身实际开展生产经营活动。我国为了解决中小型企业、个体工商户以及农民融资的困难，我国确立浮动抵押制度，其中物权法设立的浮动抵押的主体范围较为广泛，农业生产经营者则主要指农村承包经营户，也可以是其他从事农业生产经营活动的组织。除此之外，国家机关、事业单位、非从事生产经营活动的自然人不得设立浮动抵押。如今允许农村集体经营性建设用地入市措施已经确定，该部分允许入市的存量土地的使用权是否也可以与国有建设用地使用权一同平等的实现抵押？以及该农村集体经营性建设用地使用权实现抵押权后，该土地上新增的建筑物与建设用地使用权是否应该一并处分？为了生产经营活动的开展，农民需要向银行贷款融通资金，出于保护鼓励农民自主创业满足生产经营需要的目的，而如今部分存量土地已经与国有建设用地同等入市，是否还应该受到耕地等集体土地的土地使用权不得抵押的限制，再给与该部分存量土地上设立抵押权限制又是否是对于允许入市的权利不对等的体现？再限制给予该部分土地使用权设立抵押权是否对集体经营性建设用地入市的积极作用做了极大的减法。 这次允许农村集体经营性建设用地入市的改革目标均为盘活存量集体建设用地，建立城乡统一的建设用地市场，促进农民自主城镇化，争取以“还权赋能”为核心，归还农村集体建设用地作为集体成员共有财产的权利，并赋予更加完备的占有、处置、经营等产权权能，同时盘活农民土地用益物权的财产属性，最终的目的都是让变革的成果惠及广大农民。但是，目前我国《物权法》和《担保法》均未设定集体经营性建设用地抵押权能，金融机构受理土地抵押贷款业务除承担正常的信贷风险外还需要分担政策风险和市场风险，最终真正愿意提供抵押融资服务金融机构少，融资渠道单一，且集体经营性建设用地使用权抵押贷款率明显低于国有建设用地贷款率而高于其贷款利率，这都直接导致了集体经营性建设用地抵押融资困难，也给想在该部分地方提出促进城乡一体化的其他乡镇组织成员或社会人士束缚住了手脚。"
"在实际工作中，入市前基层政府工作人员和村干部需要花费大量时间和精力反复去做村民工作，才能达到通过决议的人员要求，这严重影响集体经营性建设用地入市进程。目前，北京市大兴区部分乡镇的农村集体经营性建设用地在复垦后，将相关指标统筹到区资料库，这时候其他乡镇通过项目对集体建设用地提出项目申请同步进行，区相关部门审核项目符合本地区规划后通过再向申请者下发相关指标，实现跨乡镇的供需平衡和建设指标置换。取得指标的其他乡镇获得农用地补偿及项目落成后的长期收益，提供指标的集体组织按照统一的建设用地指标补偿管理办法获得相应的资金补偿，如果是有几个村集体所属的农村集体经营性建设用地入市，则其所得收益由镇联营公司按指标面积占比将获得的补偿资金分配给各村集体 [ 1 ]。最大程度的保障农民的权益需要建立健全一套特殊又和谐的市场交易规则使农村集体经营性建设用地平等入市、同权同价流转目标的达成做到既矛盾又统一。  根据大兴区《北京市农村集体经营性建设用地入市试点办法》，本次北京市大兴区试点存量集体经营性建设用地认定是以2014年国土现状变更调查为基础，但该年度现有底图中矢量数据尚无二级分类，造成现状存量集体经营性建设用地规模与布局难以统计，致使农村集体经营性建设用地入市后投资者没有渠道准确获取相关信息，无法实时作出发展决策。 各地要在市、县自然资源主管部门现有的土地交易机构或平台基础上搭建城乡统一的土地市场交易平台，汇集土地二级市场交易信息，提供交易场所，办理交易事务，大力推进线上交易平台和信息系统建设。完善市场建设，培育中介服务组织全面发展，为更好利用农村集体经营性建设余量土地工作打好地基。  建立“信息流通–项目申请–达成意向–签订合同–交易监管”的农村集体经营性建设用地入市的交易流程。开始阶段，交易双方可通过土地二级交易平台或区相关集体建设用地入市流转资料库等渠道发布和获取市场信息；可自行协商交易，也可委托二级市场交易平台公开交易；达成一致后签订合同，依法申报交易价格，申报价格比标定地价低20%以上的，市、县人民政府可行使优先购买权以此建设社会基础建设设施。各地方政府更要加强交易事中事后监管，对于存在违反有关法律法规或不符合出让合同约定、划拨决定书规定的，不予办理相关手续或者予以行政撤销该决定。"
"通读全文，可以了解到本文在就北京市大兴区这一集体经营性建设用地入市试点中，整体存在市场交易体系不成熟、利用管理不完善、产业布局不合理、土地的权能不完整、增值收益分配不规范、金融配套不健全等问题，提出在以市场为主导，在政府规制角度下如何充分发挥民主自治，规划引导、金融创新、合理保障、简政放权，充分保障集体经营性建设用地与同区位、同用途的国有建设用地的“同地、同权、同价”。 同时，我们也积极期望集体经营性建设用地入市增值收益的分配也可以向集体和个人适当倾斜，因地制宜地分类分级征收调节金，集体内部收益分配充分放权于集体组织。借以参照财政部和国土资源部联合印发的农村集体经营性建设用地土地增值收益调节金征收使用管理暂行办法，建立同权同价、流转顺畅、收益共享的农村集体经营性建设用地入市制度的目标，做到“入市与征收中土地增值收益分配的基本平衡”，不仅“同地、同权、同价”、而且“同责”。 8月26日通过的《新土地管理法》其中第四十三条规定使得农民对国家可以再次将本集体土地合理规范地以另一种形式促进市场经济运行——农村集体经营性建设用地入市，与国有建设用地同等入市流转，同权同价！"
