"设图 G = ( V , E ) 为一个简单无向图，若 S ⊆ V ，则记 f ( S ) = ∑ v ∈ S f ( v ) 。若实值函数 f : V ↦ { − 1 , 1 , 2 } 满足以下两个条件：(i) 对于任意的顶点 v ∈ V ，均有 f [ v ] ≥ 1 成立；(ii) 如果对任意的顶点 v ∈ V ，若 f ( v ) = − 1 ，则存在一个与v相邻的顶点 u ∈ V 满足 f ( u ) = 2 ，则称该函数为图G的符号罗马控制函数。图G的符号罗马控制数定义为 γ s R ( G ) = m i n { f ( V ) | f 为 图 G 的 一 个 符 号 罗 马 控 制 函 数 } 。本文利用构造法及穷标法主要得到了特殊图类 2 ⋅ C n 的符号罗马控制数的精确值。"
"本文所涉及到的图均为无向简单图，且文中没有说明的术语和符号见 [ 1 ]。 设 G = ( V , E ) 是一个简单图，用 V = V ( G ) 和 E = E ( G ) 表示顶点集和边集。对 u ∈ V ( G ) ，记 N G ( u ) 和 N G [ u ] = N G ( u ) ∪ { u } 为u点在G中的邻域和闭邻域，用 d G ( u ) = | N G ( u ) | 表示u点在G中的度，而用 δ = δ ( G ) 和 Δ = Δ ( G ) 分别表示图G的最小度和最大度。把 N G [ u ] = N G ( u ) ∪ { u } ， N G [ u ] ， Δ ( G ) ， δ ( G ) 分别简单记为 N ( u ) ， N [ u ] ， Δ ， δ 。用 C n 表示n阶圈图。 近几十年来，国内外很多学者越来越投入研究图的控制理论中的问题，如今其研究内容越来越丰富。第一次提出的符号控制数概念是在1995年 [ 2 ]，通过几十年的发展，到目前为止已经繁衍出了各种形式的符号控制 [ 3 ] - [ 8 ]。符号罗马控制数的研究主要集中在研究其上下界 [ 9 ] 以及对特殊图的研究。Zhao [ 10 ] 等人得到了特殊图完全二部图、轮图的符号(全)罗马控制数。尹凯 [ 11 ] 等人把完全二部图的符号罗马控制数的结果推广到了完全多部图上。本文中主要计算出了图 2 ⋅ C n 的符号罗马控制数的精确值。 对于图 G = ( V , E ) ，定义一个函数 f : V ↦ R 和G的一个子集 S ⊆ V ，记 f ( S ) = ∑ v ∈ ∈ S f ( v ) 。下文中，为简单起见，记 V i 表示所有标号为i的顶点集合，其中 i = − 1 , + 1 , + 2 。对于 x ∈ V ，把 f ( N [ x ] ) 简单记为 f [ x ] 。"
"定义1 [ 9 ] 设图 G = ( V , E ) 为一个图，若 S ⊆ V ，则记 f ( S ) = ∑ v ∈ ∈ S f ( v ) 。若 f : V ↦ { − 1 , 1 , 2 } 满足：(i) 对于任意的顶点 v ∈ V ，均有 f [ v ] ≥ 1 成立；(ii) 如果对任意的顶点 v ∈ V ，若 f ( v ) = − 1 ，则存在一个与v相邻的顶点 u ∈ V 满足 f ( u ) = 2 ，则称该函数为图G的符号罗马控制函数。图G的符号罗马控制数定义为 γ s R ( G ) = min { f ( V ) | f 为 图 G 的 一 个 符 号 罗 马 控 制 函 数 } 。若符号罗马控制函数f满足 γ s R ( G ) = ∑ v ∈ V f ( v ) ，则称函数f为图G的 γ s R ( G ) -函数。 定义2 图 G = 2 ⋅ C n   ( n ≥ 3 ) 表示恰有一个公共点的两个圈的拷贝。 引理1 [ 9 ] 对 n ≥ 3 时，有 γ s R ( C n ) = ⌈ 2 n 3 ⌉ 。 从引理1容易看出下面的注释。 注释：对于圈 C n ( n = 3 k + i , i = 0 , 1 , 2 , k ≥ 1 ) ， γ s R ( C n ) 达到最小仅当 C n 上某连续3k个顶点中每3个点标号之和至少为2 (事实上，恰好为2)且剩下点标号至少为1 (如果有的话)。"
"定理 设 G = 2 ⋅ C n   ( n ≥ 3 ) ，则 γ s R ( G ) = { 2 ⌈ 2 n 3 ⌉ − 3 ,     当 n ≡ 0 , 1 ( m o d 3 ) 且 n ≠ 3 , 4 时 2 ⌈ 2 n 3 ⌉ − 4 ,     当 n ≡ 2 ( m o d 3 ) 且 n ≠ 5 时 2,                                                                                     当 n = 3 时 n ,                                                                                       当 n = 4 , 5 时 证明：设 G = ( V , E ) ， G = C n ( 1 ) ∪ C n ( 2 ) ，其中 C n ( j ) = v 0 v 1 ( j ) v 2 ( j ) ⋯ v n − 1 ( j ) , j = 1 , 2 。 V ( G ) = { v 0 , v i ( j ) | i = 1 , 2 , ⋯ , n − 1 , j = 1 , 2 } 。 E ( G ) = { v 0 v 1 j , v i ( j ) v ( i + 1 ) ( mod n ) ( j ) | i = 1 , ⋯ , n − 1 , j = 1 , 2 } 。 设f是图G的一个最小符号罗马控制函数，则 γ s R ( G ) = f ( V ) 。不难看出，当 n = 3 时， γ s R ( G ) = 2 ；当 n = 4 , 5 时， γ s R ( G ) = n 。下面只考虑 n ≥ 6 时的情况。 情况1 当 n = 3 k 且 n ≠ 3 时，由注释以及定义1，有 γ s R ( G ) = f ( V ) = ∑ i = 1 k − 1 f [ v 3 i − 1 ( 1 ) ] + f ( v 3 k − 2 ( 1 ) ) + f ( v 3 k − 1 ( 1 ) ) + ∑ i = 0 k − 2 f [ v 3 i + 1 ( 2 ) ] + f [ v 3 k − 2 ( 2 ) ]                                                                                                                                 ≥ 2 ( k − 1 ) + 0 + 2 ( k − 1 ) + 1 = 2 ⌈ 2 n 3 ⌉ − 3 另一方面，通过给出一个符号罗马控制函数 g 1 来证明上界。令 g 1 ( v 0 ) = + 2 ， g 1 ( v i ( 1 ) ) = { − 1 , 当 i ≡ 2 ( mod 3 ) , 1 ≤ i ≤ n − 1 + 2 , 当 i ≡ 0 ( mod 3 ) , 3 < i ≤ n − 1 或 i = 1 + 1 , 其 他 g 1 ( v i ( 2 ) ) = { − 1 , 当 i ≡ 1 ( mod 3 ) , 1 ≤ i < n − 2 或 i = n − 1 + 2 , 当 i ≡ 2 ( mod 3 ) , 3 < i < n − 1 + 1 , 其 他 容易验证，对于任意顶点 v ∈ V ，有 g 1 [ v ] ≥ 1 。从而图G中有 | V 2 | = 2 ⌈ n 3 ⌉ − 2 ， | V 1 | = 2 ⌈ 2 n 3 ⌉ − ( 2 ⌈ n 3 ⌉ − 1 ) ， | V − 1 | = 2 ⌈ n 3 ⌉ ， 故，有 γ s R ( G ) ≤ g 1 ( V ) = 2 | V 2 | + | V 1 | − | V − 1 | = 2 ⌈ 2 n 3 ⌉ − 3 。 综上所述，有 γ s R ( G ) = 2 ⌈ 2 n 3 ⌉ − 3 。 情况2 当 n = 3 k + 1 且 n ≠ 4 时 情况2.1 当 f ( v 0 ) = − 1 时， f ( v 1 ( 1 ) ) , f ( v 1 ( 2 ) ) , f ( v n − 1 ( 1 ) ) , f ( v n − 1 ( 2 ) ) 中至少有一个标号为+2，剩余的只能标+1 (若有一个标−1，不妨设 f ( v 1 ( 1 ) ) = − 1 ，则 f [ v 1 ( 1 ) ] ≤ 0 ，与定义1矛盾)，并且有 f ( v 2 ( 2 ) ) , f ( v n − 2 ( 1 ) ) , f ( v n − 2 ( 2 ) ) ≠ − 1 。故，有 f [ v 0 ] ≥ 4 。由注释以及定义1，有 γ s R ( G ) = f ( V ) = ∑ i = 1 k − 1 f [ v 3 i ( 1 ) ] + f ( v 3 k − 1 ( 1 ) ) + f [ v 0 ] + ∑ i = 1 k − 1 f [ v 3 i + 1 ( 2 ) ] + f ( v 2 ( 2 ) )                                                                                                                                 ≥ 2 ( k − 1 ) + 1 + 4 + 2 ( k − 1 ) + 1 = 2 ⌈ 2 n 3 ⌉ 情况2.2当 f ( v 0 ) = + 1 时，由注释以及定义1，有 γ s R ( G ) = f ( V ) = ∑ i = 1 k f [ v 3 i − 1 ( 1 ) ] + f ( v 0 ) + ∑ i = 1 k f [ v 3 i − 1 ( 2 ) ]                                                                                                                               ≥ 2 k + 1 + 2 k       = 2 ⌈ 2 n 3 ⌉ − 1 情况2.3 当 f ( v 0 ) = + 2 时，由注释以及定义1，有 γ s R ( G ) = f ( V ) = ∑ i = 1 k − 1 f [ v 3 i − 1 ( 1 ) ] + f [ v 3 k − 1 ( 1 ) ] + f ( v 0 ) + ∑ i = 2 k − 1 f [ v 3 i − 1 ( 2 ) ] + f [ v 2 ( 2 ) ] + f [ v 3 k − 1 ( 2 ) ]                                                                                                                                 ≥ 2 ( k − 1 ) + 1 + 2 + 2 ( k − 2 ) + 1 + 1 = 2 ⌈ 2 n 3 ⌉ − 3 综上所述，有 γ S R ( G ) ≥ 2 ⌈ 2 n 3 ⌉ − 3 。 另一方面，通过给出一个符号罗马控制函数 g 2 来证明上界。令 g 2 ( v 0 ) = + 2 ， g 2 ( v i ( 1 ) ) = { − 1 , 当 i ≡ 2 ( mod 3 ) , 1 ≤ i < n − 2 或 i = n − 1 + 2 , 当 i ≡ 0 ( mod 3 ) , 3 < i < n − 1 或 i = 1 + 1 , 其 他 g 2 ( v i ( 2 ) ) = { − 1 , 当 i ≡ 1 ( mod 3 ) , 1 ≤ i < n − 3 或 i = n − 1 + 2 , 当 i ≡ 2 ( mod 3 ) , 3 < i < n − 3 + 1 , 其 他 容易验证，对于任意顶点 v ∈ V ，有 g 2 [ v ] ≥ 1 。从而图G中有 | V 2 | = 2 ⌈ n 3 ⌉ − 4 ， | V 1 | = 2 ⌈ 2 n 3 ⌉ − 2 ⌈ n 3 ⌉ + 3 ， | V − 1 | = 2 ⌈ n 3 ⌉ − 2 ， 故，有 γ s R ( G ) ≤ g 2 ( V ) = 2 ⌈ 2 n 3 ⌉ − 3 。 综上所述，有 γ s R ( G ) = 2 ⌈ 2 n 3 ⌉ − 3 。 情况3 当 n = 3 k + 2 且 n ≠ 5 时，由注释，定义1以及引理1，有 γ s R ( G ) = f ( V ) = γ S R ( C n ( 1 ) ) + ∑ i = 1 k − 1 f [ v 3 i + 2 ( 2 ) ] + f [ v 2 ( 2 ) ] + f ( v 3 k + 1 ( 2 ) )                                                                                                                               ≥ ⌈ 2 n 3 ⌉ + 2 ( k − 1 ) + 1 − 1 = 2 ⌈ 2 n 3 ⌉ − 4 另一方面，通过给出一个符号罗马控制函数 g 3 来证明上界。令 g 3 ( v 0 ) = + 2 ， g 3 ( v i ( 1 ) ) = { − 1 , 当 i ≡ 2 ( mod 3 ) , 1 ≤ i < n − 3 或 i = n − 1 + 2 , 当 i ≡ 0 ( mod 3 ) , 3 < i < n − 2 或 i = 1 + 1 , 其 他 g 3 ( v i ( 2 ) ) = { − 1 , 当 i ≡ 1 ( mod 3 ) , 1 ≤ i < n + 2 , 当 i ≡ 2 ( mod 3 ) , 3 < i < n − 1 + 1 , 其 他 容易验证，对于任意顶点 v ∈ V ，有 g 3 [ v ] ≥ 1 。从而图G中有 | V 2 | = 2 ⌈ n 3 ⌉ − 3 ， | V 1 | = 2 ⌈ 2 n 3 ⌉ − 2 ⌈ n 3 ⌉ + 1 ， | V − 1 | = 2 ⌈ n 3 ⌉ − 1 ， 故，有 γ s R ( G ) ≤ g 3 ( V ) = 2 ⌈ 2 n 3 ⌉ − 4 。 综上所述，有 γ s R ( G ) = 2 ⌈ 2 n 3 ⌉ − 4 。 定理证毕。"
