"目的：探讨舒肝宁注射液合索拉菲尼治疗中晚期原发性肝癌的临床研究。方法：采用随机双盲的方法从2015年开始，选取不愿做放、化疗治疗，已失去手术时机的中晚期肝癌患者分成两组，对照组用口服索拉菲尼治疗，科研组用穴位注射舒肝宁注射液合口服索拉菲尼治疗。观察两组患者治疗前、后的肿瘤体积变化、肝功能指标、肿瘤标记物变化、中位生存期等临床表现。结果：科研组在各项指标对比中明显好于对照组，OS生存曲线明显高于对照组2个月，中位生存期达12个月。结论：穴位注射舒肝宁注射液合索拉菲尼治疗中晚期原发性肝癌疗效可靠。是中医药与靶向治疗药物的合理组合，摈弃了传统放、化疗治疗肝癌的旧思维，安全有效，操作简单，可成为中西医结合治疗肝癌的典范。"
"我国是肝癌的高发国家，发病率居世界首位。肝癌的死亡率在我国占恶性肿瘤死亡率的第二位，在世界居第三位 [ 1 ]。江苏启东、福建同安、广东顺德、广西扶绥为高发区，其死亡率达30/10万以上。 索拉菲尼是一种口服的多靶点、多激酶抑制剂药 [ 2 ]，靶点包括了RAF激酶、血管内皮生长因子受体(VEGFR-2、VEGFR-3)、血小板源性生长因子受体(PDGFR-β)、干细胞因子受体(KIT)、Fms样络氨酸激酶(FLT3)和神经胶质细胞系来源的亲神经因子受体(RET)，具有抑制肿瘤细胞增生和抑制肿瘤新生血管形成的双重作用。它的出现对肝细胞肝癌的治疗具有划时代的意义。目前索拉菲尼已成为晚期原发性肝细胞肝癌(HCC)的标准治疗药物 [ 3 ]。但仍有明显不足，例如客观有效率较低，肿瘤相关症状恶化时间(TTSP)没有改善，以及总生存延长有限。因此，为了提高疗效，进一步改善生存状况，已有不少学者尝试了索拉菲尼与其他药物或者治疗方法的联合治疗。 本研究就是探讨舒肝宁注射液合索拉菲尼治疗中晚期原发性肝癌的临床观察。"
"选取从2015年起不愿做放、化疗治疗，或已失去手术时机的中晚期肝癌患者29人。采用随机双盲的方法把病人分为两组，其中科研组15例，对照组14例。具体资料如表1： Table 1 男性 女性 年龄 分期 合计 科研组 9例 6例 60岁以上 10例 中期 晚期 15例 60岁以下 5例 11例 4例 对照组 8例 6例 60岁以上 9例 中期 晚期 14例 60岁以下 5例 12例 2例 表1. 科研组和对照组患者基本资料  观察组给予口服索拉非尼 + 穴位注射舒肝宁注射液，穴位选取两组，隔日注射一次。穴位有章门(双)、期门(双)、太冲(双)、血海(双)、肝俞(双)、胆俞(双)。舒肝宁注射液抽取6毫升，每个穴位注射1毫升，共6个穴位，隔日后换取另一组穴位注射。对照组只给予口服索拉非尼治疗。两组索拉非尼口服均按照说明书使用，口服400毫克，一日两次。出现皮疹、腹泻症状后给予减药，改为400毫克，一日一次。"
"1) 影像学上肿瘤体积变化。按WHO肿瘤疗效评判标准，CR (肿瘤组织在影像上完全消失)、SD (肿瘤体积缩小25%)、ND (肿瘤体积无明显变化)、PD (肿瘤体积进展大与25%)。PR (有效CR + SR)。每三个月做一次CT检查。 2.2) 肿瘤标记物的高低。主要观察的肿瘤标记物有CEA、AFP、CA199、CA50、CA724、TSGF等。每个月复查一次。 3) 黄疸指数的变化。主要包括总胆红素(TBLL)、直接胆红素(D-BLL)、间接胆红素(IB)、直/总(D/T)、总胆汁酸(TBA)、谷丙转氨酶(ALT)、谷草转氨酶(AST)。每个月复查一次。 4) 生存期的长短。比较两组患者生存期的长短，看OS曲线变化，找出优缺点。"
"1) 影像学上肿瘤体积变化表2。 Table 2 CR (消失) SD (缩小) ND (稳定) PD (进展) PR (有效) 科研组 4 8 2 1 12 对照组 2 6 3 3 8 表2. 俩组影像学上肿瘤体积变化资料 对比上述相关数据，可以发现科研组有效率80%明显优于对照组57%。具有比较优势，值得推广(图1)。 2) 肿瘤标记物的高低(表3)。 比较上述数据，科研组肿瘤标记物的降低明显好于对照组。说明疗效好于对照组(图2)。 3) 黄疸指数的变化(表4)。 对比上述相关数据，可以发现观察组的黄疸降低明显好于对照组。说明疗效好于对照组(图3)。 图1. 科研组和对照组影像学上肿瘤体积变化 Table 3 CEA AFP CA199 CA50 CA724 TSGF 升高 降低 升高 降低 升高 降低 升高 降低 升高 降低 升高 降低 科研组 3 12 3 12 2 13 4 11 3 12 3 12 对照组 6 8 6 8 7 7 5 9 7 7 6 8 表3. 两组肿瘤标记物的高低资料 图2. 科研组和对照组肿瘤标记物变化比较 Table 4 TBLL D-BLL IB D/T TBA ALT 升高 降低 升高 降低 升高 降低 升高 降低 升高 降低 升高 降低 科研组 2 13 1 14 2 13 2 13 3 12 3 12 对照组 6 8 6 8 7 7 5 9 7 7 6 8 表4. 两组黄疸指数的变化资料 图3. 科研组和对照组黄疸指数的变化 4) 生存期的长短 比较两组OS生存曲线(图4)，科研组明显高于对照组2个月，中位生存期达10.8个月。对比图如下(图5)： 图4. 两组患者生存率曲线对比图 图5. 科研组和对照组中位生存期比较"
"中医药在防治肝癌复发、转移及改善中晚期患者症状、提高生存质量、延长生存期等方面具有明显优势，是原发性肝癌综合治疗中不可缺少的手段之一 [ 4 ]。近年来在中药提取物、中成药、中药复方抗肝癌机制和临床研究中取得许多进展，此外在中医药配合栓塞化疗，中医药治疗改善肝癌疼痛、栓塞后发热等方面也有一定进展 [ 5 ]。 中医认为肝癌的发生与感受湿热邪毒、长期饮食不节、嗜酒过度以及七情内伤等因素引起机体阴阳失衡有关 [ 6 ]。但肿瘤病的发生常常是由机体防御功能不足所致，如《医宗必读·积聚》指出：“积之成也，正气不足，而后邪气距之” [ 7 ]。说明正气虚损，邪气乘袭，蕴结于肝，肝气郁结，气机受阻，血气不畅，痰瘀相结，形成痞块，乃至肝癌。 舒肝宁注射液具有清热解毒，利湿退黄，益气扶正，保肝护肝作用 [ 8 ]。用于治疗湿热黄疸，症见面目俱黄，胸肋胀满，恶心呕吐，小便黄赤，乏力，纳差，便溏等症状。其主要成分为茵陈提取物、栀子提取物、黄芩苷、板蓝根提取物、灵芝提取物 [ 9 ]。对肝癌导致的身黄、目黄、胸肋胀满，恶心呕吐，小便黄赤，乏力，纳差，便溏等症状有明显的改善作用。配合口服索拉菲尼多靶点、多激酶抑制剂药，是一次中西医治疗原发性肝癌的勇敢尝试。 本组研究穴位注射舒肝宁注射液和口服索拉菲尼治疗中晚期肝癌的结果表明，无论影像学上肿瘤体积变化、肿瘤标记物的高低、黄疸指数的变化、生存期的长短都好于单纯的口服索拉菲尼治疗。 中西医结合治疗要采取辨病与辩证相结合的原则，根据不同的病理类型、不同的临床表现，对于接受手术、放疗、化疗、靶向治疗且具有治疗条件的肝癌患者，予以不同的中医药治疗。在不同治疗阶段，分别发挥增强体质、促进康复、协同增效、减轻不良反应、巩固疗效等作用。 中西医结合治疗中晚期肝癌，优势互补，对于临床上一些棘手的问题可以得到很好的解决。可以增强患者体质，提高机体对治疗的耐受，增加疗效，减少副作用，控制症状及体征，改善生存质量，延长生存期。"
